Season,team,opp,result
2003,1421,1411,1
2003,1112,1436,1
2003,1113,1272,1
2003,1141,1166,1
2003,1143,1301,1
2003,1163,1140,1
2003,1181,1161,1
2003,1211,1153,1
2003,1228,1443,1
2003,1242,1429,1
2003,1266,1221,1
2003,1281,1356,1
2003,1323,1454,1
2003,1328,1354,1
2003,1390,1360,1
2003,1409,1173,1
2003,1458,1451,1
2003,1120,1386,1
2003,1139,1280,1
2003,1196,1358,1
2003,1231,1104,1
2003,1246,1237,1
2003,1257,1122,1
2003,1268,1423,1
2003,1277,1160,1
2003,1329,1335,1
2003,1338,1447,1
2003,1345,1261,1
2003,1393,1264,1
2003,1400,1421,1
2003,1428,1332,1
2003,1448,1190,1
2003,1462,1407,1
2003,1112,1211,1
2003,1163,1390,1
2003,1181,1141,1
2003,1242,1113,1
2003,1266,1281,1
2003,1323,1228,1
2003,1328,1143,1
2003,1458,1409,1
2003,1120,1448,1
2003,1139,1257,1
2003,1246,1428,1
2003,1268,1462,1
2003,1277,1196,1
2003,1338,1231,1
2003,1393,1329,1
2003,1400,1345,1
2003,1112,1323,1
2003,1242,1181,1
2003,1246,1458,1
2003,1266,1338,1
2003,1277,1268,1
2003,1328,1139,1
2003,1393,1120,1
2003,1400,1163,1
2003,1242,1112,1
2003,1266,1246,1
2003,1393,1328,1
2003,1400,1277,1
2003,1242,1266,1
2003,1393,1400,1
2003,1393,1242,1
2004,1197,1250,1
2004,1104,1356,1
2004,1163,1436,1
2004,1177,1173,1
2004,1181,1106,1
2004,1211,1434,1
2004,1264,1196,1
2004,1268,1431,1
2004,1305,1277,1
2004,1314,1102,1
2004,1371,1112,1
2004,1386,1251,1
2004,1390,1427,1
2004,1393,1140,1
2004,1400,1343,1
2004,1403,1150,1
2004,1448,1433,1
2004,1130,1428,1
2004,1153,1190,1
2004,1210,1320,1
2004,1228,1293,1
2004,1242,1227,1
2004,1246,1197,1
2004,1272,1376,1
2004,1280,1284,1
2004,1301,1418,1
2004,1329,1186,1
2004,1334,1344,1
2004,1338,1416,1
2004,1412,1449,1
2004,1435,1444,1
2004,1458,1350,1
2004,1462,1257,1
2004,1104,1390,1
2004,1163,1177,1
2004,1181,1371,1
2004,1305,1211,1
2004,1386,1403,1
2004,1393,1268,1
2004,1400,1314,1
2004,1448,1264,1
2004,1210,1130,1
2004,1228,1153,1
2004,1242,1334,1
2004,1329,1272,1
2004,1338,1458,1
2004,1412,1246,1
2004,1435,1301,1
2004,1462,1280,1
2004,1104,1393,1
2004,1163,1435,1
2004,1329,1338,1
2004,1386,1448,1
2004,1181,1228,1
2004,1210,1305,1
2004,1242,1412,1
2004,1462,1400,1
2004,1163,1104,1
2004,1329,1386,1
2004,1181,1462,1
2004,1210,1242,1
2004,1163,1181,1
2004,1210,1329,1
2004,1163,1210,1
2005,1324,1105,1
2005,1112,1429,1
2005,1130,1335,1
2005,1153,1234,1
2005,1211,1457,1
2005,1228,1192,1
2005,1246,1184,1
2005,1305,1400,1
2005,1328,1310,1
2005,1334,1338,1
2005,1403,1417,1
2005,1412,1261,1
2005,1428,1431,1
2005,1448,1151,1
2005,1449,1285,1
2005,1452,1166,1
2005,1454,1104,1
2005,1137,1242,1
2005,1163,1416,1
2005,1181,1175,1
2005,1196,1325,1
2005,1210,1203,1
2005,1235,1278,1
2005,1257,1418,1
2005,1277,1330,1
2005,1280,1390,1
2005,1301,1150,1
2005,1314,1324,1
2005,1329,1368,1
2005,1356,1388,1
2005,1436,1393,1
2005,1437,1307,1
2005,1458,1320,1
2005,1112,1412,1
2005,1228,1305,1
2005,1246,1153,1
2005,1403,1211,1
2005,1428,1328,1
2005,1449,1334,1
2005,1452,1448,1
2005,1454,1130,1
2005,1181,1280,1
2005,1257,1210,1
2005,1277,1436,1
2005,1301,1163,1
2005,1314,1235,1
2005,1329,1356,1
2005,1437,1196,1
2005,1458,1137,1
2005,1112,1329,1
2005,1228,1454,1
2005,1257,1449,1
2005,1452,1403,1
2005,1246,1428,1
2005,1277,1181,1
2005,1314,1437,1
2005,1458,1301,1
2005,1228,1112,1
2005,1257,1452,1
2005,1277,1246,1
2005,1314,1458,1
2005,1228,1257,1
2005,1314,1277,1
2005,1314,1228,1
2006,1284,1214,1
2006,1104,1266,1
2006,1130,1334,1
2006,1181,1380,1
2006,1196,1375,1
2006,1203,1423,1
2006,1211,1462,1
2006,1228,1102,1
2006,1231,1361,1
2006,1261,1233,1
2006,1285,1305,1
2006,1397,1457,1
2006,1401,1393,1
2006,1417,1125,1
2006,1449,1429,1
2006,1454,1328,1
2006,1455,1371,1
2006,1112,1458,1
2006,1133,1242,1
2006,1137,1116,1
2006,1163,1107,1
2006,1206,1277,1
2006,1207,1320,1
2006,1246,1412,1
2006,1272,1331,1
2006,1301,1143,1
2006,1314,1293,1
2006,1322,1234,1
2006,1326,1172,1
2006,1338,1245,1
2006,1400,1335,1
2006,1437,1284,1
2006,1452,1356,1
2006,1130,1285,1
2006,1181,1203,1
2006,1196,1454,1
2006,1211,1231,1
2006,1261,1401,1
2006,1417,1104,1
2006,1449,1228,1
2006,1455,1397,1
2006,1133,1338,1
2006,1163,1246,1
2006,1206,1314,1
2006,1207,1326,1
2006,1272,1137,1
2006,1400,1301,1
2006,1437,1112,1
2006,1452,1322,1
2006,1261,1181,1
2006,1272,1133,1
2006,1400,1452,1
2006,1417,1211,1
2006,1163,1449,1
2006,1196,1207,1
2006,1206,1455,1
2006,1437,1130,1
2006,1261,1400,1
2006,1417,1272,1
2006,1196,1437,1
2006,1206,1163,1
2006,1196,1206,1
2006,1417,1261,1
2006,1196,1417,1
2007,1310,1197,1
2007,1130,1403,1
2007,1139,1330,1
2007,1207,1125,1
2007,1231,1211,1
2007,1257,1390,1
2007,1268,1172,1
2007,1277,1266,1
2007,1314,1184,1
2007,1326,1148,1
2007,1338,1460,1
2007,1401,1335,1
2007,1417,1451,1
2007,1433,1181,1
2007,1435,1203,1
2007,1450,1331,1
2007,1462,1140,1
2007,1196,1238,1
2007,1242,1310,1
2007,1246,1437,1
2007,1272,1317,1
2007,1305,1166,1
2007,1332,1275,1
2007,1345,1112,1
2007,1356,1221,1
2007,1397,1253,1
2007,1400,1308,1
2007,1424,1210,1
2007,1425,1116,1
2007,1438,1107,1
2007,1439,1228,1
2007,1457,1323,1
2007,1458,1394,1
2007,1139,1268,1
2007,1207,1130,1
2007,1314,1277,1
2007,1326,1462,1
2007,1338,1433,1
2007,1401,1257,1
2007,1417,1231,1
2007,1435,1450,1
2007,1196,1345,1
2007,1242,1246,1
2007,1272,1305,1
2007,1332,1457,1
2007,1356,1439,1
2007,1397,1438,1
2007,1424,1458,1
2007,1425,1400,1
2007,1242,1356,1
2007,1272,1401,1
2007,1326,1397,1
2007,1417,1338,1
2007,1196,1139,1
2007,1207,1435,1
2007,1314,1425,1
2007,1332,1424,1
2007,1326,1272,1
2007,1417,1242,1
2007,1196,1332,1
2007,1207,1314,1
2007,1196,1417,1
2007,1326,1207,1
2007,1196,1326,1
2008,1291,1164,1
2008,1181,1125,1
2008,1242,1340,1
2008,1243,1425,1
2008,1266,1246,1
2008,1277,1396,1
2008,1323,1206,1
2008,1338,1331,1
2008,1345,1124,1
2008,1390,1165,1
2008,1401,1140,1
2008,1417,1290,1
2008,1424,1245,1
2008,1450,1457,1
2008,1452,1112,1
2008,1458,1168,1
2008,1462,1208,1
2008,1116,1231,1
2008,1139,1375,1
2008,1172,1211,1
2008,1207,1420,1
2008,1257,1129,1
2008,1272,1426,1
2008,1274,1388,1
2008,1280,1332,1
2008,1314,1291,1
2008,1328,1386,1
2008,1360,1163,1
2008,1373,1435,1
2008,1397,1110,1
2008,1400,1122,1
2008,1437,1155,1
2008,1443,1179,1
2008,1242,1424,1
2008,1277,1338,1
2008,1390,1266,1
2008,1417,1401,1
2008,1450,1323,1
2008,1452,1181,1
2008,1458,1243,1
2008,1462,1345,1
2008,1172,1207,1
2008,1257,1328,1
2008,1272,1280,1
2008,1314,1116,1
2008,1397,1139,1
2008,1400,1274,1
2008,1437,1373,1
2008,1443,1360,1
2008,1257,1397,1
2008,1314,1450,1
2008,1417,1443,1
2008,1462,1452,1
2008,1172,1458,1
2008,1242,1437,1
2008,1272,1277,1
2008,1400,1390,1
2008,1314,1257,1
2008,1417,1462,1
2008,1242,1172,1
2008,1272,1400,1
2008,1242,1314,1
2008,1272,1417,1
2008,1242,1272,1
2009,1287,1106,1
2009,1163,1151,1
2009,1181,1127,1
2009,1211,1103,1
2009,1261,1139,1
2009,1268,1143,1
2009,1272,1169,1
2009,1276,1155,1
2009,1314,1347,1
2009,1328,1288,1
2009,1345,1320,1
2009,1400,1278,1
2009,1401,1140,1
2009,1417,1433,1
2009,1437,1110,1
2009,1443,1228,1
2009,1449,1280,1
2009,1112,1428,1
2009,1113,1396,1
2009,1156,1448,1
2009,1173,1452,1
2009,1242,1295,1
2009,1257,1287,1
2009,1266,1429,1
2009,1277,1352,1
2009,1281,1165,1
2009,1329,1397,1
2009,1338,1190,1
2009,1373,1326,1
2009,1393,1372,1
2009,1425,1130,1
2009,1458,1199,1
2009,1462,1340,1
2009,1163,1401,1
2009,1181,1400,1
2009,1211,1443,1
2009,1272,1268,1
2009,1314,1261,1
2009,1328,1276,1
2009,1345,1449,1
2009,1437,1417,1
2009,1112,1156,1
2009,1242,1173,1
2009,1257,1373,1
2009,1277,1425,1
2009,1281,1266,1
2009,1338,1329,1
2009,1393,1113,1
2009,1462,1458,1
2009,1163,1345,1
2009,1281,1272,1
2009,1338,1462,1
2009,1437,1181,1
2009,1257,1112,1
2009,1277,1242,1
2009,1314,1211,1
2009,1328,1393,1
2009,1163,1281,1
2009,1437,1338,1
2009,1277,1257,1
2009,1314,1328,1
2009,1277,1163,1
2009,1314,1437,1
2009,1314,1277,1
2010,1115,1457,1
2010,1124,1358,1
2010,1139,1431,1
2010,1140,1196,1
2010,1242,1250,1
2010,1243,1317,1
2010,1246,1190,1
2010,1293,1435,1
2010,1307,1285,1
2010,1320,1424,1
2010,1325,1207,1
2010,1330,1323,1
2010,1388,1350,1
2010,1397,1361,1
2010,1437,1352,1
2010,1448,1400,1
2010,1449,1266,1
2010,1143,1257,1
2010,1165,1396,1
2010,1181,1115,1
2010,1210,1329,1
2010,1211,1199,1
2010,1268,1222,1
2010,1277,1308,1
2010,1281,1155,1
2010,1326,1364,1
2010,1338,1324,1
2010,1345,1373,1
2010,1393,1436,1
2010,1401,1429,1
2010,1452,1288,1
2010,1458,1459,1
2010,1462,1278,1
2010,1124,1330,1
2010,1139,1293,1
2010,1243,1140,1
2010,1246,1448,1
2010,1320,1242,1
2010,1388,1437,1
2010,1397,1325,1
2010,1449,1307,1
2010,1165,1458,1
2010,1181,1143,1
2010,1277,1268,1
2010,1326,1210,1
2010,1345,1401,1
2010,1393,1211,1
2010,1452,1281,1
2010,1462,1338,1
2010,1139,1393,1
2010,1243,1462,1
2010,1246,1165,1
2010,1452,1449,1
2010,1124,1388,1
2010,1181,1345,1
2010,1277,1320,1
2010,1397,1326,1
2010,1139,1243,1
2010,1452,1246,1
2010,1181,1124,1
2010,1277,1397,1
2010,1139,1277,1
2010,1181,1452,1
2010,1181,1139,1
2011,1155,1412,1
2011,1421,1114,1
2011,1427,1106,1
2011,1433,1425,1
2011,1139,1330,1
2011,1140,1459,1
2011,1153,1281,1
2011,1163,1137,1
2011,1196,1364,1
2011,1211,1385,1
2011,1243,1429,1
2011,1246,1343,1
2011,1287,1257,1
2011,1338,1421,1
2011,1350,1435,1
2011,1361,1294,1
2011,1396,1336,1
2011,1417,1277,1
2011,1452,1155,1
2011,1458,1125,1
2011,1112,1272,1
2011,1181,1214,1
2011,1199,1401,1
2011,1206,1437,1
2011,1228,1424,1
2011,1242,1131,1
2011,1266,1462,1
2011,1276,1397,1
2011,1314,1254,1
2011,1323,1103,1
2011,1326,1427,1
2011,1345,1389,1
2011,1393,1232,1
2011,1400,1324,1
2011,1433,1207,1
2011,1449,1208,1
2011,1139,1338,1
2011,1140,1211,1
2011,1163,1153,1
2011,1196,1417,1
2011,1246,1452,1
2011,1350,1287,1
2011,1361,1396,1
2011,1458,1243,1
2011,1112,1400,1
2011,1181,1276,1
2011,1199,1323,1
2011,1242,1228,1
2011,1266,1393,1
2011,1314,1449,1
2011,1326,1206,1
2011,1433,1345,1
2011,1112,1181,1
2011,1139,1458,1
2011,1163,1361,1
2011,1196,1140,1
2011,1242,1350,1
2011,1246,1326,1
2011,1314,1266,1
2011,1433,1199,1
2011,1139,1196,1
2011,1163,1112,1
2011,1246,1314,1
2011,1433,1242,1
2011,1139,1433,1
2011,1163,1246,1
2011,1163,1139,1
2012,1140,1233,1
2012,1443,1290,1
2012,1378,1143,1
2012,1436,1249,1
2012,1124,1355,1
2012,1160,1424,1
2012,1211,1452,1
2012,1231,1308,1
2012,1235,1163,1
2012,1243,1379,1
2012,1246,1443,1
2012,1257,1172,1
2012,1266,1140,1
2012,1293,1161,1
2012,1307,1253,1
2012,1326,1259,1
2012,1393,1421,1
2012,1433,1455,1
2012,1435,1217,1
2012,1458,1285,1
2012,1153,1400,1
2012,1166,1104,1
2012,1196,1438,1
2012,1199,1382,1
2012,1207,1125,1
2012,1242,1178,1
2012,1250,1181,1
2012,1277,1254,1
2012,1301,1361,1
2012,1313,1281,1
2012,1314,1436,1
2012,1325,1276,1
2012,1345,1388,1
2012,1378,1396,1
2012,1387,1272,1
2012,1462,1323,1
2012,1124,1160,1
2012,1231,1433,1
2012,1246,1235,1
2012,1257,1307,1
2012,1266,1293,1
2012,1326,1211,1
2012,1393,1243,1
2012,1458,1435,1
2012,1153,1199,1
2012,1196,1313,1
2012,1242,1345,1
2012,1277,1387,1
2012,1301,1207,1
2012,1314,1166,1
2012,1325,1378,1
2012,1462,1250,1
2012,1196,1266,1
2012,1257,1277,1
2012,1326,1153,1
2012,1393,1458,1
2012,1124,1462,1
2012,1242,1301,1
2012,1246,1231,1
2012,1314,1325,1
2012,1257,1196,1
2012,1326,1393,1
2012,1242,1314,1
2012,1246,1124,1
2012,1242,1326,1
2012,1246,1257,1
2012,1246,1242,1
2013,1299,1251,1
2013,1388,1292,1
2013,1241,1254,1
2013,1247,1129,1
2013,1112,1125,1
2013,1139,1137,1
2013,1143,1424,1
2013,1161,1281,1
2013,1211,1380,1
2013,1217,1307,1
2013,1257,1299,1
2013,1266,1172,1
2013,1272,1388,1
2013,1276,1355,1
2013,1277,1434,1
2013,1332,1329,1
2013,1387,1308,1
2013,1393,1285,1
2013,1433,1103,1
2013,1455,1338,1
2013,1166,1153,1
2013,1181,1107,1
2013,1195,1207,1
2013,1196,1322,1
2013,1228,1160,1
2013,1231,1241,1
2013,1235,1323,1
2013,1242,1443,1
2013,1247,1243,1
2013,1274,1334,1
2013,1278,1417,1
2013,1279,1458,1
2013,1314,1437,1
2013,1326,1233,1
2013,1361,1328,1
2013,1396,1301,1
2013,1112,1217,1
2013,1257,1161,1
2013,1266,1139,1
2013,1276,1433,1
2013,1277,1272,1
2013,1332,1387,1
2013,1393,1143,1
2013,1455,1211,1
2013,1181,1166,1
2013,1195,1361,1
2013,1196,1278,1
2013,1231,1396,1
2013,1242,1314,1
2013,1247,1279,1
2013,1274,1228,1
2013,1326,1235,1
2013,1266,1274,1
2013,1326,1112,1
2013,1393,1231,1
2013,1455,1247,1
2013,1181,1277,1
2013,1196,1195,1
2013,1257,1332,1
2013,1276,1242,1
2013,1393,1266,1
2013,1455,1326,1
2013,1257,1181,1
2013,1276,1196,1
2013,1257,1455,1
2013,1276,1393,1
2013,1257,1276,1
2014,1107,1291,1
2014,1301,1462,1
2014,1142,1411,1
2014,1397,1234,1
2014,1163,1386,1
2014,1173,1326,1
2014,1196,1107,1
2014,1217,1153,1
2014,1257,1264,1
2014,1276,1459,1
2014,1277,1174,1
2014,1295,1328,1
2014,1332,1140,1
2014,1338,1160,1
2014,1361,1308,1
2014,1387,1301,1
2014,1393,1444,1
2014,1400,1113,1
2014,1437,1454,1
2014,1458,1110,1
2014,1112,1451,1
2014,1124,1304,1
2014,1166,1418,1
2014,1211,1329,1
2014,1235,1300,1
2014,1242,1184,1
2014,1246,1243,1
2014,1272,1203,1
2014,1273,1181,1
2014,1314,1344,1
2014,1372,1433,1
2014,1390,1307,1
2014,1397,1269,1
2014,1417,1409,1
2014,1438,1157,1
2014,1455,1142,1
2014,1163,1437,1
2014,1173,1393,1
2014,1196,1338,1
2014,1257,1387,1
2014,1276,1400,1
2014,1277,1217,1
2014,1361,1295,1
2014,1458,1332,1
2014,1112,1211,1
2014,1124,1166,1
2014,1235,1314,1
2014,1246,1455,1
2014,1390,1242,1
2014,1397,1273,1
2014,1417,1372,1
2014,1438,1272,1
2014,1112,1361,1
2014,1173,1390,1
2014,1196,1417,1
2014,1458,1124,1
2014,1163,1235,1
2014,1246,1257,1
2014,1276,1397,1
2014,1277,1438,1
2014,1196,1173,1
2014,1458,1112,1
2014,1163,1277,1
2014,1246,1276,1
2014,1163,1196,1
2014,1246,1458,1
2014,1163,1246,1
2015,1214,1264,1
2015,1279,1140,1
2015,1173,1129,1
2015,1352,1316,1
2015,1112,1411,1
2015,1116,1459,1
2015,1139,1400,1
2015,1153,1345,1
2015,1207,1186,1
2015,1209,1124,1
2015,1246,1214,1
2015,1301,1261,1
2015,1314,1217,1
2015,1323,1318,1
2015,1326,1433,1
2015,1412,1235,1
2015,1417,1374,1
2015,1428,1372,1
2015,1437,1248,1
2015,1462,1279,1
2015,1173,1344,1
2015,1181,1352,1
2015,1211,1295,1
2015,1234,1172,1
2015,1242,1308,1
2015,1257,1414,1
2015,1268,1434,1
2015,1277,1208,1
2015,1320,1461,1
2015,1328,1107,1
2015,1332,1329,1
2015,1361,1385,1
2015,1438,1125,1
2015,1452,1138,1
2015,1455,1231,1
2015,1458,1157,1
2015,1112,1326,1
2015,1246,1153,1
2015,1301,1437,1
2015,1314,1116,1
2015,1323,1139,1
2015,1417,1412,1
2015,1428,1207,1
2015,1462,1209,1
2015,1181,1361,1
2015,1211,1234,1
2015,1257,1320,1
2015,1277,1438,1
2015,1328,1173,1
2015,1452,1268,1
2015,1455,1242,1
2015,1458,1332,1
2015,1112,1462,1
2015,1246,1452,1
2015,1323,1455,1
2015,1458,1314,1
2015,1181,1428,1
2015,1211,1417,1
2015,1257,1301,1
2015,1277,1328,1
2015,1246,1323,1
2015,1458,1112,1
2015,1181,1211,1
2015,1277,1257,1
2015,1181,1277,1
2015,1458,1246,1
2015,1181,1458,1
2016,1195,1192,1
2016,1455,1435,1
2016,1221,1380,1
2016,1276,1409,1
2016,1114,1345,1
2016,1139,1403,1
2016,1163,1160,1
2016,1181,1423,1
2016,1211,1371,1
2016,1231,1151,1
2016,1235,1233,1
2016,1242,1122,1
2016,1246,1392,1
2016,1274,1138,1
2016,1314,1195,1
2016,1344,1425,1
2016,1428,1201,1
2016,1438,1214,1
2016,1455,1112,1
2016,1463,1124,1
2016,1218,1143,1
2016,1234,1396,1
2016,1268,1355,1
2016,1292,1277,1
2016,1320,1400,1
2016,1323,1276,1
2016,1328,1167,1
2016,1332,1221,1
2016,1372,1452,1
2016,1386,1153,1
2016,1393,1173,1
2016,1401,1453,1
2016,1433,1333,1
2016,1437,1421,1
2016,1458,1338,1
2016,1462,1451,1
2016,1181,1463,1
2016,1211,1428,1
2016,1231,1246,1
2016,1235,1114,1
2016,1242,1163,1
2016,1274,1455,1
2016,1314,1344,1
2016,1438,1139,1
2016,1268,1218,1
2016,1323,1372,1
2016,1328,1433,1
2016,1332,1386,1
2016,1393,1292,1
2016,1401,1320,1
2016,1437,1234,1
2016,1458,1462,1
2016,1242,1268,1
2016,1328,1401,1
2016,1332,1181,1
2016,1437,1274,1
2016,1314,1231,1
2016,1323,1458,1
2016,1393,1211,1
2016,1438,1235,1
2016,1328,1332,1
2016,1437,1242,1
2016,1314,1323,1
2016,1393,1438,1
2016,1314,1393,1
2016,1437,1328,1
